ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From DL-lib:
* .gitignore
* build\
* build\generated\
* build\generated\source\
* build\generated\source\buildConfig\
* build\generated\source\buildConfig\release\
* build\generated\source\buildConfig\release\com\
* build\generated\source\buildConfig\release\com\ryg\
* build\generated\source\buildConfig\release\com\ryg\dynamicload\
* build\generated\source\buildConfig\release\com\ryg\dynamicload\BuildConfig.java
* build\generated\source\r\
* build\generated\source\r\release\
* build\generated\source\r\release\com\
* build\generated\source\r\release\com\ryg\
* build\generated\source\r\release\com\ryg\dynamicload\
* build\generated\source\r\release\com\ryg\dynamicload\R.java
* build\intermediates\
* build\intermediates\blame\
* build\intermediates\blame\res\
* build\intermediates\blame\res\release\
* build\intermediates\blame\res\release\multi\
* build\intermediates\blame\res\release\multi\values.json
* build\intermediates\bundles\
* build\intermediates\bundles\release\
* build\intermediates\bundles\release\AndroidManifest.xml
* build\intermediates\bundles\release\R.txt
* build\intermediates\bundles\release\aapt\
* build\intermediates\bundles\release\aapt\AndroidManifest.xml
* build\intermediates\bundles\release\classes.jar
* build\intermediates\bundles\release\libs\
* build\intermediates\bundles\release\libs\localjar1.jar
* build\intermediates\bundles\release\res\
* build\intermediates\bundles\release\res\values\
* build\intermediates\bundles\release\res\values\values.xml
* build\intermediates\classes\
* build\intermediates\classes\release\
* build\intermediates\classes\release\com\
* build\intermediates\classes\release\com\ryg\
* build\intermediates\classes\release\com\ryg\dynamicload\
* build\intermediates\classes\release\com\ryg\dynamicload\BuildConfig.class
* build\intermediates\classes\release\com\ryg\dynamicload\DLBasePluginActivity.class
* build\intermediates\classes\release\com\ryg\dynamicload\DLBasePluginFragmentActivity.class
* build\intermediates\classes\release\com\ryg\dynamicload\DLBasePluginService.class
* build\intermediates\classes\release\com\ryg\dynamicload\DLPlugin.class
* build\intermediates\classes\release\com\ryg\dynamicload\DLProxyActivity.class
* build\intermediates\classes\release\com\ryg\dynamicload\DLProxyFragmentActivity.class
* build\intermediates\classes\release\com\ryg\dynamicload\DLProxyService.class
* build\intermediates\classes\release\com\ryg\dynamicload\DLServicePlugin.class
* build\intermediates\classes\release\com\ryg\dynamicload\R$attr.class
* build\intermediates\classes\release\com\ryg\dynamicload\R$dimen.class
* build\intermediates\classes\release\com\ryg\dynamicload\R$style.class
* build\intermediates\classes\release\com\ryg\dynamicload\R.class
* build\intermediates\classes\release\com\ryg\dynamicload\internal\
* build\intermediates\classes\release\com\ryg\dynamicload\internal\DLAttachable.class
* build\intermediates\classes\release\com\ryg\dynamicload\internal\DLIntent.class
* build\intermediates\classes\release\com\ryg\dynamicload\internal\DLPluginManager$1.class
* build\intermediates\classes\release\com\ryg\dynamicload\internal\DLPluginManager$2.class
* build\intermediates\classes\release\com\ryg\dynamicload\internal\DLPluginManager$3.class
* build\intermediates\classes\release\com\ryg\dynamicload\internal\DLPluginManager$4.class
* build\intermediates\classes\release\com\ryg\dynamicload\internal\DLPluginManager$OnFetchProxyServiceClass.class
* build\intermediates\classes\release\com\ryg\dynamicload\internal\DLPluginManager.class
* build\intermediates\classes\release\com\ryg\dynamicload\internal\DLPluginPackage.class
* build\intermediates\classes\release\com\ryg\dynamicload\internal\DLProxyImpl.class
* build\intermediates\classes\release\com\ryg\dynamicload\internal\DLServiceAttachable.class
* build\intermediates\classes\release\com\ryg\dynamicload\internal\DLServiceProxyImpl.class
* build\intermediates\classes\release\com\ryg\dynamicload\service\
* build\intermediates\classes\release\com\ryg\dynamicload\service\ITestServiceInterface.class
* build\intermediates\classes\release\com\ryg\utils\
* build\intermediates\classes\release\com\ryg\utils\DLConfigs.class
* build\intermediates\classes\release\com\ryg\utils\DLConstants.class
* build\intermediates\classes\release\com\ryg\utils\DLUtils.class
* build\intermediates\classes\release\com\ryg\utils\LOG.class
* build\intermediates\classes\release\com\ryg\utils\SoLibManager$CopySoTask.class
* build\intermediates\classes\release\com\ryg\utils\SoLibManager.class
* build\intermediates\incremental\
* build\intermediates\incremental\aidl\
* build\intermediates\incremental\aidl\release\
* build\intermediates\incremental\aidl\release\dependency.store
* build\intermediates\incremental\mergeAssets\
* build\intermediates\incremental\mergeAssets\release\
* build\intermediates\incremental\mergeAssets\release\merger.xml
* build\intermediates\incremental\packageResources\
* build\intermediates\incremental\packageResources\release\
* build\intermediates\incremental\packageResources\release\merger.xml
* build\intermediates\transforms\
* build\intermediates\transforms\CLASSES\
* build\intermediates\transforms\CLASSES\PROJECT_LOCAL_DEPS\
* build\intermediates\transforms\CLASSES\PROJECT_LOCAL_DEPS\localJar\
* build\intermediates\transforms\CLASSES\PROJECT_LOCAL_DEPS\localJar\release\
* build\intermediates\transforms\CLASSES\PROJECT_LOCAL_DEPS\localJar\release\localjar1.jar
* build\intermediates\transforms\CLASSES_and_RESOURCES\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\accessibilityservice\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompat$AccessibilityServiceInfoIcsImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompat$AccessibilityServiceInfoJellyBeanMr2.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompat$AccessibilityServiceInfoStubImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompat$AccessibilityServiceInfoVersionImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompatIcs.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompatJellyBeanMr2.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\ActionBarDrawerToggle$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\ActionBarDrawerToggle$ActionBarDrawerToggleImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\ActionBarDrawerToggle$ActionBarDrawerToggleImplBase.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\ActionBarDrawerToggle$ActionBarDrawerToggleImplHC.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\ActionBarDrawerToggle$Delegate.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\ActionBarDrawerToggle$DelegateProvider.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\ActionBarDrawerToggle$SlideDrawable.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\ActionBarDrawerToggle.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\ActionBarDrawerToggleHoneycomb$SetIndicatorInfo.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\ActionBarDrawerToggleHoneycomb.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\ActivityCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\ActivityCompatHoneycomb.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\ActivityCompatJB.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\app\ActivityOptionsCompat$ActivityOptionsImplJB.class
